U,WallDistance,nut
0.059942,0.354184,0.000674
0.047438,0.396077,0.000578
0.061065,0.354160,0.000686
0.048705,0.396049,0.000592
0.062647,0.354141,0.000701
0.050534,0.396026,0.000611
0.070380,0.316203,0.000730
0.071520,0.316180,0.000747
0.072441,0.316153,0.000758
0.073217,0.316126,0.000767
0.074134,0.316106,0.000775
0.075405,0.316089,0.000785
0.084451,0.281622,0.000819
0.085304,0.281602,0.000830
0.085983,0.281578,0.000837
0.086554,0.281553,0.000842
0.087230,0.281536,0.000847
0.088153,0.281521,0.000851
0.098138,0.250209,0.000884
0.098662,0.250192,0.000889
0.099071,0.250169,0.000892
0.099422,0.250147,0.000894
0.099841,0.250132,0.000894
0.100406,0.250120,0.000893
0.111026,0.221676,0.000920
0.111205,0.221660,0.000920
0.111337,0.221639,0.000920
0.111463,0.221618,0.000918
0.111624,0.221606,0.000915
0.111834,0.221596,0.000909
0.122852,0.195758,0.000927
0.122685,0.195744,0.000924
0.122543,0.195724,0.000920
0.122445,0.195704,0.000915
0.122354,0.195694,0.000910
0.122216,0.195687,0.000901
0.133456,0.172216,0.000908
0.132951,0.172204,0.000902
0.132540,0.172185,0.000895
0.132225,0.172165,0.000889
0.131887,0.172157,0.000881
0.131412,0.172153,0.000870
0.142737,0.150834,0.000867
0.141903,0.150823,0.000858
0.141230,0.150804,0.000850
0.140705,0.150785,0.000843
0.140126,0.150780,0.000834
0.139323,0.150779,0.000821
0.150623,0.131414,0.000808
0.149469,0.131404,0.000798
0.148543,0.131385,0.000789
0.147812,0.131367,0.000782
0.147000,0.131365,0.000772
0.145875,0.131368,0.000759
0.155588,0.113768,0.000726
0.157053,0.113777,0.000736
0.154414,0.113749,0.000718
0.153481,0.113731,0.000710
0.152437,0.113732,0.000701
0.150993,0.113740,0.000689
0.160182,0.097753,0.000648
0.161953,0.097761,0.000658
0.158763,0.097734,0.000641
0.157632,0.097715,0.000634
0.156356,0.097720,0.000625
0.154594,0.097733,0.000614
0.163149,0.083211,0.000569
0.165219,0.083218,0.000578
0.161490,0.083191,0.000562
0.160161,0.083173,0.000557
0.158653,0.083182,0.000549
0.156575,0.083201,0.000540
0.164359,0.070010,0.000493
0.166723,0.070016,0.000500
0.162466,0.069989,0.000487
0.160942,0.069970,0.000482
0.159205,0.069984,0.000477
0.156811,0.070011,0.000469
0.163659,0.058030,0.000421
0.166306,0.058036,0.000427
0.161541,0.058007,0.000417
0.159830,0.057987,0.000413
0.157867,0.058007,0.000408
0.155166,0.058044,0.000402
0.160864,0.047166,0.000355
0.163777,0.047171,0.000359
0.158539,0.047139,0.000351
0.156652,0.047117,0.000348
0.154470,0.047145,0.000344
0.155725,0.037325,0.000291
0.158887,0.037330,0.000295
0.153214,0.037293,0.000288
0.151165,0.037267,0.000286
0.148772,0.037305,0.000282
0.147803,0.028435,0.000229
0.151197,0.028441,0.000232
0.145133,0.028395,0.000226
0.142945,0.028362,0.000224
0.140360,0.028415,0.000222
0.136151,0.020459,0.000166
0.139751,0.020466,0.000168
0.133365,0.020404,0.000164
0.131091,0.020360,0.000162
0.128379,0.020436,0.000161
0.117968,0.013459,0.000097
0.121681,0.013469,0.000099
0.115173,0.013374,0.000096
0.113005,0.013305,0.000095
0.110422,0.013426,0.000095
0.082991,0.006468,0.000032
0.086161,0.006468,0.000032
0.080186,0.006376,0.000031
0.078137,0.006318,0.000031
0.076451,0.006426,0.000031
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.151473,0.047193,0.000339
0.145501,0.037370,0.000278
0.136856,0.028504,0.000218
0.124743,0.020563,0.000159
0.106876,0.013626,0.000094
0.073714,0.006557,0.000031
0.000000,0.000000,0.000000
0.017078,0.387864,0.000526
0.012109,0.490726,0.000468
0.012029,0.562913,0.000425
0.017470,0.549012,0.000411
0.024123,0.493104,0.000422
0.032879,0.442317,0.000460
0.019190,0.387995,0.000540
0.021093,0.388231,0.000552
0.014293,0.490833,0.000475
0.016234,0.491021,0.000484
0.017877,0.491377,0.000492
0.019758,0.492014,0.000502
0.022472,0.493223,0.000517
0.013716,0.562923,0.000424
0.015289,0.562969,0.000428
0.016707,0.563093,0.000433
0.018437,0.563347,0.000442
0.021022,0.560592,0.000456
0.018740,0.548945,0.000409
0.019960,0.548878,0.000412
0.021114,0.548817,0.000417
0.022592,0.548767,0.000425
0.024867,0.545458,0.000440
0.025360,0.493052,0.000426
0.026520,0.492999,0.000433
0.027607,0.492949,0.000440
0.028996,0.492908,0.000451
0.031116,0.492877,0.000468
0.034203,0.442275,0.000473
0.035389,0.442232,0.000485
0.036462,0.442191,0.000496
0.037803,0.442158,0.000509
0.039798,0.442131,0.000528
0.063093,0.036316,0.000195
0.061360,0.035750,0.000192
0.063327,0.056080,0.000255
0.062051,0.055653,0.000253
0.061664,0.021713,0.000115
0.058969,0.020946,0.000111
0.055493,0.010092,0.000038
0.049660,0.009339,0.000035
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.064316,0.057439,0.000257
0.064426,0.038349,0.000199
0.063828,0.024905,0.000121
0.060674,0.013472,0.000045
0.000000,0.000000,0.000000
0.027714,0.009326,0.000018
0.000000,0.000000,0.000000
0.027559,0.009086,0.000018
0.000000,0.000000,0.000000
0.040523,0.020901,0.000062
0.040647,0.020527,0.000061
0.046482,0.035100,0.000112
0.046857,0.034882,0.000111
0.050140,0.054718,0.000161
0.050673,0.054576,0.000160
0.052811,0.081173,0.000207
0.053444,0.081072,0.000207
0.055189,0.116608,0.000250
0.055884,0.116528,0.000251
0.057816,0.163960,0.000289
0.058513,0.163888,0.000290
0.060748,0.227174,0.000316
0.061407,0.227101,0.000317
0.062671,0.263588,0.000320
0.063391,0.263571,0.000322
0.061968,0.227712,0.000320
0.062944,0.227756,0.000322
0.059381,0.164454,0.000327
0.060733,0.164498,0.000328
0.056503,0.117037,0.000318
0.058236,0.117067,0.000320
0.054071,0.081521,0.000289
0.056128,0.081521,0.000291
0.052152,0.054979,0.000246
0.054423,0.054924,0.000247
0.050262,0.035275,0.000185
0.052582,0.035123,0.000186
0.047147,0.020999,0.000105
0.049183,0.020666,0.000105
0.037054,0.009364,0.000031
0.038296,0.009140,0.000031
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.027363,0.008923,0.000018
0.000000,0.000000,0.000000
0.040643,0.020274,0.000060
0.047055,0.034736,0.000110
0.051000,0.054480,0.000159
0.053857,0.081000,0.000206
0.056369,0.116467,0.000250
0.059021,0.163826,0.000290
0.061897,0.227030,0.000318
0.063953,0.263566,0.000323
0.063750,0.227832,0.000323
0.061900,0.164585,0.000330
0.059786,0.117154,0.000321
0.058028,0.081592,0.000292
0.056589,0.054956,0.000248
0.054881,0.035080,0.000186
0.051365,0.020482,0.000106
0.039930,0.009007,0.000031
0.000000,0.000000,0.000000
0.027188,0.008813,0.000017
0.000000,0.000000,0.000000
0.040588,0.020105,0.000060
0.047158,0.034638,0.000110
0.051210,0.054413,0.000158
0.054140,0.080947,0.000206
0.056716,0.116416,0.000250
0.059393,0.163769,0.000290
0.062260,0.226956,0.000319
0.064385,0.263570,0.000324
0.064402,0.227939,0.000324
0.062883,0.164715,0.000330
0.061137,0.117296,0.000322
0.059743,0.081735,0.000294
0.058625,0.055080,0.000249
0.057161,0.035149,0.000188
0.053754,0.020432,0.000107
0.042169,0.008957,0.000032
0.000000,0.000000,0.000000
0.027048,0.008739,0.000017
0.000000,0.000000,0.000000
0.040525,0.019991,0.000059
0.047212,0.034571,0.000109
0.051350,0.054366,0.000157
0.054340,0.080906,0.000205
0.056966,0.116373,0.000250
0.059665,0.163715,0.000290
0.062528,0.226880,0.000319
0.064713,0.263582,0.000324
0.064918,0.228071,0.000324
0.063686,0.164881,0.000331
0.062273,0.117492,0.000323
0.061234,0.081953,0.000295
0.060470,0.055307,0.000251
0.059360,0.035356,0.000190
0.056334,0.020549,0.000108
0.045326,0.009021,0.000033
0.000000,0.000000,0.000000
0.026933,0.008683,0.000017
0.000000,0.000000,0.000000
0.040462,0.019908,0.000059
0.047238,0.034522,0.000109
0.051444,0.054329,0.000157
0.054484,0.080872,0.000204
0.057149,0.116334,0.000249
0.059865,0.163663,0.000290
0.062727,0.226802,0.000319
0.064961,0.263599,0.000325
0.065321,0.228222,0.000324
0.064327,0.165078,0.000331
0.063192,0.117735,0.000324
0.062468,0.082246,0.000296
0.026803,0.008620,0.000017
0.000000,0.000000,0.000000
0.040410,0.019830,0.000059
0.047250,0.034475,0.000108
0.051511,0.054295,0.000156
0.054589,0.080840,0.000204
0.057282,0.116296,0.000249
0.060013,0.163611,0.000290
0.062872,0.226724,0.000319
0.065144,0.263617,0.000325
0.065632,0.228378,0.000325
0.064829,0.165285,0.000331
0.063912,0.117998,0.000325
0.063440,0.082578,0.000298
0.026675,0.008581,0.000017
0.000000,0.000000,0.000000
0.040367,0.019787,0.000059
0.047252,0.034449,0.000108
0.051559,0.054273,0.000156
0.054670,0.080817,0.000204
0.057383,0.116266,0.000249
0.060123,0.163565,0.000290
0.062982,0.226653,0.000319
0.065286,0.263726,0.000326
0.065883,0.228743,0.000325
0.065240,0.165786,0.000331
0.064497,0.118683,0.000326
0.064211,0.083528,0.000300
0.026613,0.008618,0.000017
0.000000,0.000000,0.000000
0.040310,0.019826,0.000059
0.047238,0.034468,0.000108
0.026558,0.008681,0.000017
0.000000,0.000000,0.000000
0.040218,0.019902,0.000058
0.047200,0.034508,0.000107
0.051597,0.054280,0.000155
0.054743,0.080814,0.000203
0.057471,0.116252,0.000248
0.060218,0.163535,0.000290
0.063075,0.226599,0.000320
0.065411,0.264111,0.000326
0.066119,0.229741,0.000325
0.065633,0.167162,0.000331
0.065044,0.120588,0.000327
0.064882,0.086192,0.000302
0.065041,0.061206,0.000261
0.065104,0.043706,0.000204
0.064424,0.032126,0.000130
0.062065,0.022941,0.000057
0.050446,0.016331,0.000020
0.051626,0.054303,0.000155
0.054815,0.080824,0.000202
0.057557,0.116249,0.000248
0.060306,0.163519,0.000289
0.063162,0.226563,0.000320
0.065533,0.264990,0.000326
0.066366,0.231879,0.000325
0.066049,0.170088,0.000331
0.065603,0.124595,0.000328
0.065511,0.091666,0.000305
0.065611,0.068600,0.000266
0.065454,0.053089,0.000211
0.064422,0.042958,0.000144
0.061819,0.036501,0.000078
0.051939,0.032097,0.000038
0.000000,0.000000,0.000000
0.026470,0.008736,0.000017
0.040101,0.019983,0.000058
0.047138,0.034552,0.000106
0.051641,0.054329,0.000154
0.054885,0.080838,0.000201
0.057639,0.116254,0.000247
0.060385,0.163513,0.000289
0.063240,0.226545,0.000320
0.065651,0.266683,0.000327
0.066622,0.235894,0.000325
0.066483,0.175513,0.000331
0.066170,0.131864,0.000329
0.066111,0.101238,0.000308
0.066145,0.080523,0.000272
0.065898,0.066870,0.000222
0.064930,0.058219,0.000162
0.062667,0.053174,0.000105
0.055561,0.050207,0.000065
0.026357,0.008810,0.000017
0.000000,0.000000,0.000000
0.039956,0.020095,0.000057
0.047042,0.034616,0.000106
0.051628,0.054369,0.000153
0.054940,0.080864,0.000200
0.057709,0.116271,0.000246
0.060443,0.163522,0.000288
0.063293,0.226547,0.000320
0.065746,0.269664,0.000327
0.066866,0.242856,0.000325
0.066906,0.184731,0.000330
0.066703,0.143828,0.000330
0.066641,0.116030,0.000313
0.066589,0.097660,0.000280
0.066267,0.085994,0.000236
0.065374,0.079153,0.000185
0.063494,0.075433,0.000138
0.058576,0.073351,0.000098
0.002096,0.006846,0.000003
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.002696,0.010804,0.000010
0.000000,0.000000,0.000000
0.003451,0.012404,0.000018
0.000000,0.000000,0.000000
0.005986,0.012580,0.000024
0.000000,0.000000,0.000000
0.010700,0.012778,0.000029
0.000000,0.000000,0.000000
0.017621,0.013071,0.000031
0.000000,0.000000,0.000000
0.025807,0.013392,0.000032
0.000000,0.000000,0.000000
0.033597,0.013152,0.000030
0.000000,0.000000,0.000000
0.037588,0.012774,0.000026
0.000000,0.000000,0.000000
0.035237,0.013163,0.000023
0.000000,0.000000,0.000000
0.028214,0.013409,0.000022
0.000000,0.000000,0.000000
0.019480,0.013091,0.000021
0.000000,0.000000,0.000000
0.011263,0.012801,0.000021
0.000000,0.000000,0.000000
0.005758,0.012608,0.000022
0.000000,0.000000,0.000000
0.005004,0.012442,0.000022
0.000000,0.000000,0.000000
0.006249,0.010936,0.000016
0.000000,0.000000,0.000000
0.005624,0.006664,0.000006
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.002275,0.008528,0.000007
0.000000,0.000000,0.000000
0.003583,0.018069,0.000027
0.005211,0.025277,0.000048
0.008236,0.028081,0.000065
0.013356,0.028383,0.000077
0.020702,0.028836,0.000084
0.029559,0.029320,0.000087
0.038484,0.028887,0.000083
0.044201,0.028253,0.000074
0.043701,0.028913,0.000067
0.038088,0.029359,0.000063
0.030240,0.028881,0.000061
0.022171,0.028433,0.000060
0.014915,0.028141,0.000060
0.009725,0.025452,0.000056
0.007957,0.018369,0.000040
0.007287,0.008730,0.000014
0.000000,0.000000,0.000000
0.003349,0.008680,0.000011
0.000000,0.000000,0.000000
0.005165,0.019904,0.000038
0.006869,0.032861,0.000069
0.009670,0.043409,0.000094
0.014438,0.047233,0.000113
0.021438,0.047494,0.000126
0.030016,0.047775,0.000132
0.038840,0.047519,0.000129
0.044874,0.047152,0.000118
0.045204,0.047552,0.000108
0.040669,0.047823,0.000102
0.033826,0.047547,0.000100
0.026513,0.047292,0.000097
0.019485,0.043592,0.000093
0.013225,0.033216,0.000082
0.008899,0.020198,0.000056
0.007135,0.008794,0.000019
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.004194,0.008804,0.000013
0.006124,0.020087,0.000046
0.007635,0.034610,0.000083
0.010084,0.052387,0.000114
0.014418,0.066326,0.000138
0.021040,0.071014,0.000154
0.029327,0.071187,0.000164
0.038011,0.071013,0.000163
0.044182,0.070774,0.000153
0.044892,0.071048,0.000141
0.040840,0.071239,0.000136
0.034453,0.071071,0.000134
0.027455,0.066511,0.000129
0.020576,0.052770,0.000119
0.014127,0.034971,0.000101
0.008744,0.020276,0.000065
0.006087,0.008873,0.000022
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.004059,0.008930,0.000016
0.005931,0.020286,0.000053
0.007297,0.034737,0.000094
0.009547,0.054479,0.000128
0.013686,0.077961,0.000155
0.020146,0.095190,0.000175
0.028321,0.100322,0.000187
0.037045,0.100189,0.000188
0.043392,0.100022,0.000179
0.044251,0.100226,0.000169
0.040284,0.100374,0.000165
0.033969,0.095374,0.000163
0.027049,0.078360,0.000155
0.020329,0.054884,0.000139
0.014222,0.034991,0.000115
0.009215,0.020414,0.000073
0.006281,0.008976,0.000023
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.002767,0.009096,0.000018
0.004507,0.020546,0.000059
0.006009,0.034895,0.000103
0.008525,0.054585,0.000141
0.012973,0.081080,0.000170
0.019626,0.111444,0.000191
0.027903,0.131515,0.000204
0.036761,0.136264,0.000207
0.043180,0.136141,0.000200
0.043961,0.136299,0.000191
0.039853,0.131693,0.000189
0.033479,0.111849,0.000186
0.026681,0.081514,0.000175
0.020376,0.054887,0.000156
0.015094,0.035080,0.000127
0.011070,0.020637,0.000078
0.007798,0.009128,0.000025
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.002432,0.009335,0.000019
0.004101,0.020920,0.000063
0.005901,0.035116,0.000111
0.008856,0.054730,0.000151
0.013689,0.081183,0.000182
0.020526,0.116617,0.000204
0.028802,0.155292,0.000218
0.037618,0.177190,0.000223
0.043858,0.180696,0.000216
0.044319,0.177346,0.000208
0.039958,0.155689,0.000209
0.033571,0.117064,0.000206
0.027054,0.081520,0.000192
0.021365,0.054962,0.000170
0.016956,0.035257,0.000136
0.013529,0.020988,0.000083
0.009548,0.009359,0.000026
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.006666,0.009684,0.000020
0.008828,0.021468,0.000066
0.010233,0.035442,0.000115
0.012588,0.054941,0.000157
0.016830,0.081329,0.000190
0.023226,0.116725,0.000214
0.031113,0.164052,0.000231
0.039568,0.212736,0.000237
0.045349,0.234478,0.000231
0.045312,0.213103,0.000224
0.040686,0.164496,0.000225
0.034394,0.117084,0.000222
0.028261,0.081599,0.000207
0.023163,0.055126,0.000182
0.019328,0.035552,0.000145
0.015964,0.021521,0.000087
0.011101,0.009702,0.000027
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.012496,0.010166,0.000020
0.015893,0.022234,0.000066
0.017064,0.035906,0.000116
0.018817,0.055241,0.000160
0.022000,0.081535,0.000196
0.027306,0.116873,0.000223
0.034417,0.164165,0.000243
0.042207,0.227343,0.000252
0.047345,0.263686,0.000246
0.046789,0.227763,0.000239
0.041992,0.164533,0.000242
0.035900,0.117171,0.000237
0.030186,0.081758,0.000221
0.025561,0.055393,0.000193
0.022015,0.035997,0.000152
0.018390,0.022277,0.000091
0.012550,0.010180,0.000028
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.018489,0.010582,0.000020
0.023317,0.022897,0.000065
0.024423,0.036315,0.000116
0.025815,0.055506,0.000162
0.028168,0.081716,0.000200
0.032310,0.117003,0.000231
0.038361,0.164264,0.000254
0.045233,0.227425,0.000267
0.049621,0.263732,0.000262
0.048633,0.227786,0.000256
0.043815,0.164581,0.000259
0.038023,0.117260,0.000253
0.032754,0.081908,0.000234
0.028528,0.055637,0.000205
0.025128,0.036392,0.000160
0.021147,0.022933,0.000095
0.014317,0.010595,0.000029
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.022949,0.009968,0.000019
0.029387,0.021894,0.000063
0.031106,0.035713,0.000115
0.032582,0.055122,0.000162
0.034604,0.081459,0.000203
0.037907,0.116827,0.000237
0.042817,0.164143,0.000265
0.048587,0.227344,0.000281
0.052162,0.263651,0.000278
0.050870,0.227671,0.000274
0.046198,0.164430,0.000277
0.040816,0.117061,0.000270
0.036043,0.081634,0.000249
0.032228,0.055240,0.000216
0.029034,0.035783,0.000167
0.024983,0.021928,0.000098
0.017384,0.009979,0.000030
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.024604,0.009211,0.000018
0.033289,0.020667,0.000061
0.036540,0.034969,0.000113
0.038582,0.054644,0.000161
0.040591,0.081137,0.000204
0.043339,0.116604,0.000242
0.047291,0.163986,0.000274
0.051990,0.227234,0.000293
0.054826,0.263553,0.000293
0.053381,0.227547,0.000290
0.048989,0.164263,0.000294
0.044077,0.116831,0.000286
0.039811,0.081308,0.000263
0.036458,0.054761,0.000227
0.033708,0.035039,0.000173
0.030535,0.020701,0.000100
0.023557,0.009223,0.000030
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.025199,0.009965,0.000018
0.035823,0.021888,0.000062
0.040393,0.035706,0.000113
0.043048,0.055114,0.000161
0.045203,0.081452,0.000205
0.047660,0.116821,0.000245
0.050974,0.164140,0.000279
0.054892,0.227344,0.000302
0.057217,0.263647,0.000303
0.055764,0.227662,0.000302
0.051706,0.164423,0.000306
0.047245,0.117056,0.000298
0.043435,0.081630,0.000273
0.040524,0.055238,0.000234
0.038264,0.035781,0.000178
0.036105,0.021926,0.000102
0.029740,0.009979,0.000031
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.026506,0.010578,0.000019
0.038014,0.022887,0.000063
0.043055,0.036304,0.000113
0.046051,0.055495,0.000162
0.048342,0.081706,0.000207
0.050680,0.116996,0.000248
0.053634,0.164260,0.000283
0.057077,0.227427,0.000308
0.059121,0.263726,0.000310
0.057773,0.227769,0.000309
0.054072,0.164567,0.000315
0.050039,0.117251,0.000306
0.046634,0.081903,0.000280
0.044074,0.055634,0.000239
0.042092,0.036391,0.000181
0.040119,0.022931,0.000104
0.033049,0.010594,0.000031
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.027377,0.010160,0.000019
0.039412,0.022221,0.000063
0.044764,0.035893,0.000113
0.048011,0.055229,0.000162
0.050438,0.081524,0.000207
0.052752,0.116866,0.000249
0.055515,0.164162,0.000286
0.058682,0.227348,0.000312
0.060601,0.263676,0.000315
0.059429,0.227733,0.000315
0.056097,0.164510,0.000320
0.052463,0.117158,0.000311
0.049411,0.081753,0.000284
0.047107,0.055393,0.000242
0.045216,0.035998,0.000183
0.042959,0.022277,0.000104
0.034925,0.010180,0.000031
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.027720,0.009677,0.000019
0.040168,0.021453,0.000062
0.045832,0.035427,0.000113
0.049298,0.054928,0.000161
0.051852,0.081319,0.000208
0.054186,0.116717,0.000250
0.056853,0.164049,0.000288
0.059865,0.227254,0.000314
0.061756,0.263622,0.000318
0.060805,0.227703,0.000318
0.057843,0.164457,0.000324
0.054587,0.117066,0.000315
0.051849,0.081596,0.000287
0.049741,0.055131,0.000245
0.047850,0.035559,0.000184
0.045134,0.021525,0.000105
0.036021,0.009704,0.000031
0.000000,0.000000,0.000000
0.234929,0.058051,0.000690
0.217505,0.070029,0.000779
0.235496,0.058031,0.000695
0.217196,0.070012,0.000782
0.217676,0.070053,0.000774
0.234103,0.058078,0.000684
0.217636,0.070085,0.000769
0.232950,0.058116,0.000677
0.217303,0.070129,0.000762
0.231390,0.058169,0.000668
0.216590,0.070191,0.000754
0.229346,0.058243,0.000658
0.215407,0.070277,0.000742
0.226747,0.058348,0.000645
0.249371,0.047189,0.000586
0.250840,0.047165,0.000592
0.247532,0.047222,0.000580
0.245251,0.047268,0.000572
0.242462,0.047333,0.000563
0.239100,0.047424,0.000553
0.235112,0.047551,0.000542
0.260087,0.037352,0.000476
0.262472,0.037322,0.000482
0.257222,0.037393,0.000470
0.253815,0.037451,0.000464
0.249812,0.037533,0.000456
0.245164,0.037647,0.000449
0.239845,0.037809,0.000440
0.265832,0.028469,0.000368
0.269138,0.028430,0.000373
0.261955,0.028523,0.000364
0.257458,0.028599,0.000360
0.252304,0.028706,0.000355
0.246471,0.028856,0.000351
0.239963,0.029068,0.000345
0.264474,0.020504,0.000268
0.268643,0.020451,0.000270
0.259683,0.020580,0.000266
0.254236,0.020687,0.000264
0.248118,0.020836,0.000262
0.241339,0.021045,0.000259
0.233935,0.021336,0.000256
0.251377,0.013528,0.000164
0.256210,0.013446,0.000166
0.245928,0.013646,0.000163
0.239845,0.013809,0.000162
0.233139,0.014037,0.000160
0.225852,0.014350,0.000159
0.218063,0.014780,0.000157
0.209964,0.006504,0.000062
0.215224,0.006453,0.000063
0.204163,0.006576,0.000061
0.197851,0.006677,0.000059
0.191111,0.006816,0.000058
0.184064,0.007007,0.000057
0.176837,0.007267,0.000055
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.067097,0.221805,0.000376
0.061889,0.221772,0.000331
0.000000,0.000000,0.000000
0.025846,0.008652,0.000013
0.036837,0.019848,0.000049
0.041892,0.034494,0.000093
0.044505,0.054320,0.000132
0.045180,0.080875,0.000174
0.043729,0.116344,0.000216
0.040229,0.163675,0.000247
0.035379,0.206068,0.000243
0.031562,0.221429,0.000209
0.031399,0.221546,0.000177
0.033603,0.221634,0.000163
0.036065,0.221609,0.000160
0.038192,0.221586,0.000162
0.039927,0.221581,0.000166
0.041297,0.221587,0.000170
0.042358,0.221597,0.000173
0.043156,0.221609,0.000177
0.043894,0.221628,0.000181
0.044790,0.221647,0.000187
0.045923,0.221661,0.000195
0.047345,0.221676,0.000205
0.049102,0.221692,0.000219
0.051305,0.221708,0.000238
0.054082,0.221726,0.000263
0.057570,0.221747,0.000293
0.000000,0.000000,0.000000
0.029695,0.008644,0.000014
0.040683,0.019837,0.000051
0.045130,0.034489,0.000096
0.046922,0.054319,0.000135
0.046557,0.080876,0.000170
0.043896,0.116347,0.000196
0.039124,0.161821,0.000199
0.032956,0.191257,0.000168
0.028381,0.195521,0.000138
0.029444,0.195651,0.000146
0.033880,0.195747,0.000173
0.038282,0.195714,0.000202
0.041886,0.195684,0.000227
0.044726,0.195675,0.000247
0.046921,0.195678,0.000263
0.048602,0.195685,0.000276
0.049863,0.195695,0.000286
0.051040,0.195713,0.000297
0.052486,0.195731,0.000311
0.054308,0.195743,0.000328
0.056547,0.195757,0.000349
0.059240,0.195772,0.000374
0.062493,0.195787,0.000404
0.066406,0.195805,0.000438
0.071060,0.195826,0.000477
0.076508,0.195853,0.000521
0.082728,0.195888,0.000567
0.000000,0.000000,0.000000
0.034593,0.008638,0.000015
0.045439,0.019829,0.000053
0.049084,0.034488,0.000097
0.049841,0.054321,0.000129
0.048245,0.080881,0.000146
0.044246,0.116354,0.000144
0.038057,0.154374,0.000125
0.030226,0.172042,0.000115
0.026582,0.171992,0.000158
0.033011,0.172135,0.000236
0.041942,0.172240,0.000305
0.049144,0.172198,0.000358
0.054522,0.172160,0.000396
0.058533,0.172145,0.000425
0.061529,0.172145,0.000446
0.063776,0.172150,0.000462
0.065448,0.172157,0.000474
0.067005,0.172174,0.000486
0.068923,0.172191,0.000502
0.071311,0.172202,0.000521
0.074172,0.172214,0.000543
0.077518,0.172228,0.000568
0.081422,0.172244,0.000597
0.085934,0.172262,0.000628
0.091074,0.172284,0.000662
0.096825,0.172312,0.000698
0.103108,0.172351,0.000734
0.000000,0.000000,0.000000
0.040729,0.008634,0.000016
0.051206,0.019826,0.000053
0.053785,0.034492,0.000088
0.053269,0.054329,0.000101
0.050246,0.080891,0.000096
0.044660,0.116364,0.000082
0.036241,0.143709,0.000086
0.026975,0.150687,0.000156
0.031973,0.150625,0.000288
0.047484,0.150784,0.000409
0.060363,0.150898,0.000490
0.069427,0.150845,0.000544
0.075812,0.150797,0.000582
0.080417,0.150776,0.000608
0.083788,0.150771,0.000627
